"animalID","date","area","obsage","obssex","markobs","markadded","known_unknown","comment"
"53019","2026-03-14","P1","SA2","Male","K137 L-il-su","GO912 R-iu-si","known","sampled"
"53170","2026-03-06","Mid Bight NS","SA4","Male","GJ041 R","GO915 L","known","sampled"
"64427","2026-02-20","MBBL","Adult","Male","66LJ",NA,"known","sampled"
"64470","2026-02-28","BBNS","Subadult","Male","72TR L,R & GO926 ",NA,"unknown","sampled"
"64512","20527","TSB","W",NA,NA,NA,"unknown","Observed dead today and transported back to LML for necropsy."
"64581","2026-03-17","SBW","Weaned Pup","Unk","GO114 L",NA,"known","sampled"
"64616","2026-02-28","MBBL","Weaned Pup","Female","GM971 R-ol-Si","GO921 L-ol-Si","known","sampled"
"64674","2026-03-11","BMB","Weaned Pup",NA,"O183 R, Bleach 07H L,R","GO913 L-iu-So","known","sampled"
"64709","2026-02-22","NP0","Weaned Pup","Unk","GO293,GO294,4G3",NA,"known","sampled"
"64753","2026-02-22","AP","Weaned Pup","Female","69X",NA,"known","sampled"
"64803","2026-02-20","APGW","Weaned Pup","Unk","Mark (L,R) 752, GO272, GO273",NA,"known","sampled"
"64805","20504","SBE","W",NA,"3H7,30M",NA,"known","Observed dead 5pm. Taken back to lab for necropsy."
"64812","2026-02-28","APGW","Weaned Pup","Unk","19P L, 1L4 R, GO957 L-ol-So",NA,"known","sampled"
"64856","2026-02-24","TSB","Weaned Pup","Male",NA,"6H1, orange mark","known","sampled"
"64885","20509","FSB","P","M",NA,NA,"unknown","Dead"
"64886","20509","TSB","W","F",NA,NA,"unknown","Dead"
"64887","20509","TSB","P",NA,NA,NA,"unknown","Dead"
"64888","2026-02-28","TSB","Weaned Pup","Unk","GO996",NA,"unknown","sampled"
"64889","20509","TSB","P","M",NA,NA,"unknown","Dead with face eaten and previously marked with orange paint"
"64890","20509","TSB","W",NA,NA,NA,"unknown","Dead and previously marked with yellow paint"
"64891","2026-02-24","TSB","Weaned Pup","Unk",NA,"Orange Mark","unknown","sampled"
"64892","20509","TSB","W",NA,NA,NA,"unknown","Dead"
"64893","20509","TSB","P",NA,NA,NA,"unknown","Dead"
"64894","20509","TSB","W",NA,NA,NA,"unknown","Dead"
"64895","20509","TSB","W","F",NA,NA,"unknown","Dead"
"64896","20509","TSB","P",NA,NA,NA,"unknown","Dead, old carcass"
"64897","20509","TSB","W",NA,NA,NA,"unknown","Dead"
"64898","20509","TSB","W","M",NA,NA,"unknown","Dead, old carcass"
"64899","20509","TSB","P","F",NA,NA,"unknown","Dead, old carcass"
"64900","20509","TSB","W",NA,NA,NA,"unknown","Dead, old carcass"
"64901","20509","TSB","W",NA,NA,NA,"unknown","Dead, old carcass"
"64902","2026-03-14","SBE","Weaned Pup","Unk","GO981 R",NA,"unknown","sampled"
"64903","20509","TSW","W",NA,NA,NA,"unknown","Dead, old carcass"
"64904","20509","APGw","W","F",NA,NA,"unknown","Dead, old carcass"
"64905","20509","APGw","P",NA,NA,NA,"unknown","Dead, old carcass"
"64906","20509","SBE","W",NA,NA,NA,"unknown","Dead, old carcass"
"64907","20509","APGw","W",NA,NA,NA,"unknown","Dead, old carcass"
"64908","20509","SBW","P",NA,NA,NA,"unknown","Dead and previously marked with orange and yellow paint"
"64909","20509","SBW","W",NA,NA,NA,"unknown","Dead"
"64910","20509","SBW","W",NA,NA,NA,"unknown","Dead"
"64911","20509","SBW","W",NA,NA,NA,"unknown","Dead, old carcass"
"64912","20509","SBW","W",NA,NA,NA,"unknown","Dead, old carcass"
"64913","20509","AP","W",NA,NA,NA,"unknown","Dead, old carcass"
"64914","20509","AP","W",NA,NA,NA,"unknown","Dead, medium level of decomposition"
"64915","20509","AP","W",NA,NA,NA,"unknown","Dead, old carcass"
"64916","20509","AP","P",NA,NA,NA,"unknown","Dead, old carcass"
"64917","20509","AP","W","M",NA,NA,"unknown","Dead, old carcass"
"64918","20509","AP","W",NA,NA,NA,"unknown","Dead, old carcass"
"64919","20509","AP","W",NA,NA,NA,"unknown","Dead, old carcass"
"64920","20509","AP","W",NA,NA,NA,"unknown","Dead, old carcass"
"64921","20509","AP","W","F",NA,NA,"unknown","Dead and previously marked with orange paint"
"64922","20509","AP","W",NA,NA,NA,"unknown","Dead, old carcass"
"64923","20509","AP","W",NA,NA,NA,"unknown","Dead, old carcass"
"64924","20509","AP","W",NA,NA,NA,"unknown","Dead"
"64928","20511","APG","W",NA,NA,NA,"unknown","Dead, old carcass"
"64929","20511","APG","P",NA,NA,NA,"unknown","Dead, old carcass. Head has been heavily scavenged and it mostly missing"
"64930","20511","SBW","W","M",NA,NA,"unknown","Dead, old carcass"
"64931","20511","SBW","P",NA,NA,NA,"unknown","Dead"
"64932","20511","SBW","P",NA,NA,NA,"unknown","Dead"
"64933","20511","SBW","P",NA,NA,NA,"unknown","Dead"
"64934","20511","AP","W","F",NA,NA,"unknown","Dead"
"64935","20511","AP","W",NA,NA,NA,"unknown","Dead"
"64936","20511","AP","W",NA,NA,NA,"unknown","Dead, old carcass"
"64937","20511","AP","W",NA,NA,NA,"unknown","Dead"
"64938","2026-02-22","AP","Weaned Pup","Unk",NA,"Orange stripe","unknown","sampled"
"64939","20511","AP","W",NA,NA,NA,"unknown","Dead"
"64940","20511","BBSL","W",NA,NA,NA,"unknown","Dead"
"64941","20511","BBSL","W",NA,NA,NA,"unknown","Dead, old carcass"
"64942","20511","BBSL","W","M",NA,NA,"unknown","Dead"
"64943","20511","BBSL","W",NA,NA,NA,"unknown","Dead, previously marked with orange paint"
"64944","20511","BBSL","P",NA,NA,NA,"unknown","Dead"
"64945","20511","BBSL","W",NA,NA,NA,"unknown","Dead"
"64946","20511","BBSL","P",NA,NA,NA,"unknown","Dead"
"64947","20511","BMS","P",NA,NA,NA,"unknown","Dead"
"64948","20511","BMS","P",NA,NA,NA,"unknown","Dead"
"64949","20511","BMS","P",NA,NA,NA,"unknown","Dead"
"64950","20511","TSD","P",NA,NA,NA,"unknown","Dead"
"64951","2026-03-02","BMN","Weaned Pup","Unk","GO930",NA,"unknown","sampled"
"64952","2026-02-28","BMN","Weaned Pup","Unk","GO929",NA,"unknown","sampled"
"64953","2026-02-28","MBBL","Weaned Pup","Unk","GO928",NA,"unknown","sampled"
"64954","2026-02-22","BBNS","Weaned Pup","Unk",NA,NA,"unknown","sampled"
"64955","20511","NPG0","W",NA,NA,NA,"unknown","Dead"
"64956","2026-03-02","NPG4","Weaned Pup","Unk","GO922",NA,"unknown","sampled"
"64957","2026-02-28","MBBL","Weaned Pup","Unk",NA,"GO920 L-ou-So","unknown","sampled"
"64958","2026-03-02","TSW","Weaned Pup","Unk",NA,"GO919 L-ou-So, Bleached mark O on head for resample","unknown","sampled"
"64961","2026-03-04","AP","Weaned Pup","Unk","Bleach 03H","GO900 R","unknown","sampled"
"64966","2026-03-06","Tar sands","Weaned Pup","Unk",NA,"GO918 R","unknown","sampled"
"64967","2026-03-06","AP","Weaned Pup","Unk",NA,"GO917 R front flipper","unknown","sampled"
"64968","2026-03-06","AP","Weaned Pup","Unk",NA,"GO916 R front flipper","unknown","sampled"
"64969","2026-03-08","TSB","Weaned Pup","Unk","Bleach 06H","GO914 L-iu-Si","unknown","sampled"
"64980","2026-03-14","P1","Weaned Pup","Male",NA,"GO911 R-il-su","unknown","sampled"
"64982","2026-03-17","TSW","Weaned Pup","Unk",NA,"21H dye","unknown","sampled"
"64983","2026-03-19","TSB","Weaned Pup","Unk","21H dye","GO908 L","unknown","sampled"
"64984","2026-03-23","BBSL","Weaned Pup","Male",NA,"GO902 L","unknown","sampled"
"A","2026-02-24","SBE","Weaned Pup","Female",NA,"Yellow-Orange","unknown","sampled"
"AA","2026-03-11","BMD","Subadult","Male",NA,NA,"unknown","sampled"
"B","2026-02-24","AP","Weaned Pup","Female",NA,"Yellow -> orange","unknown","sampled"
"C","2026-02-24","MBBU","Weaned Pup",NA,NA,NA,"unknown","sampled"
"D","2026-02-24","AP",NA,NA,NA,NA,"unknown","sampled"
"G","2026-02-28","BMN","Weaned Pup","Unk",NA,NA,"unknown","sampled"
"J","2026-02-24","BBSU","Pup",NA,NA,NA,"unknown","sampled"
"O","2026-02-22","SBW water","Weaned Pup","Unk",NA,"Pink Chalk","unknown","sampled"
"S","2026-02-20","TSB","Weaned Pup","Unk",NA,NA,"unknown","sampled"
"T","2026-02-20","TSC","Pup","Male",NA,NA,"unknown","sampled"
"W","2026-02-20","AP","Weaned Pup","Unk",NA,NA,"unknown","sampled"
"X","2026-02-19","AP","Weaned Pup",NA,NA,NA,"unknown","sampled"
"Y","2026-02-19","TSB","Weaned Pup",NA,NA,NA,"unknown","sampled"
"Z","2026-02-24","TSB","Weaned Pup","Male",NA,"Orange Mark","unknown","sampled"
